INFO:root:Running data preprocessment routines on 
                         exportations dataset
INFO:root:Reading data from file
===============================================================================
INFO:root:Filtering data to keep only 
                 CO_ANO:[2017, 2018, 2019]
===============================================================================
INFO:root:Top 3 exportations by UF each year
        
|     |   CO_ANO | NO_UF               | NO_NCM_POR                                                                       | SG_UF_NCM   |   CO_NCM |   count |
| 224 |     2019 | Sergipe             | Aquecedores elétricos de água, incluindo os de imersão                           | SE          | 85161000 |      55 |
| 225 |     2017 | São Paulo           | Outras obras de plásticos                                                        | SP          | 39269090 |    2089 |
| 226 |     2017 | São Paulo           | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | SP          | 40169300 |    2062 |
| 227 |     2017 | São Paulo           | Outras partes e acessórios para tratores e veículos automóveis                   | SP          | 87089990 |    2032 |
| 228 |     2018 | São Paulo           | Outras obras de plásticos                                                        | SP          | 39269090 |    2377 |
| 229 |     2018 | São Paulo           | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | SP          | 40169300 |    2319 |
| 230 |     2018 | São Paulo           | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | SP          | 73181500 |    2249 |
| 231 |     2019 | São Paulo           | Outras obras de plásticos                                                        | SP          | 39269090 |    2527 |
| 232 |     2019 | São Paulo           | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | SP          | 73181500 |    2423 |
| 233 |     2019 | São Paulo           | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | SP          | 40169300 |    2354 |
| 234 |     2017 | Tocantins           | Carnes desossadas de bovino, congeladas                                          | TO          |  2023000 |     142 |
| 235 |     2017 | Tocantins           | Soja, mesmo triturada, exceto para semeadura                                     | TO          | 12019000 |      74 |
| 236 |     2017 | Tocantins           | Outras miudezas comestíveis de bovino, congeladas                                | TO          |  2062990 |      58 |
| 237 |     2018 | Tocantins           | Carnes desossadas de bovino, congeladas                                          | TO          |  2023000 |     290 |
| 238 |     2018 | Tocantins           | Outras miudezas comestíveis de bovino, congeladas                                | TO          |  2062990 |     107 |
| 239 |     2018 | Tocantins           | Carnes desossadas de bovino, frescas ou refrigeradas                             | TO          |  2013000 |     101 |
| 240 |     2019 | Tocantins           | Carnes desossadas de bovino, congeladas                                          | TO          |  2023000 |     334 |
| 241 |     2019 | Tocantins           | Outras miudezas comestíveis de bovino, congeladas                                | TO          |  2062990 |     104 |
| 242 |     2019 | Tocantins           | Soja, mesmo triturada, exceto para semeadura                                     | TO          | 12019000 |      91 |
===============================================================================
INFO:root:Top 3 exportations by UF each 2019's month
                  
|     |   CO_MES | NO_UF               |   CO_NCM | NO_NCM_POR                                                                       |   count |
|----:|---------:|:--------------------|---------:|:---------------------------------------------------------------------------------|--------:|
|   0 |        1 | Acre                | 44092900 | Outras madeiras de não coníferas perfilada (com espigas, ranhuras, filetes, enta |       7 |
|   1 |        1 | Acre                | 44072990 | Outras madeiras tropicais serrada ou fendida longitudinalmente, cortada transver |       6 |
|   2 |        1 | Acre                |  2062990 | Outras miudezas comestíveis de bovino, congeladas                                |       3 |
|   3 |        2 | Acre                | 44092900 | Outras madeiras de não coníferas perfilada (com espigas, ranhuras, filetes, enta |       5 |
|   4 |        2 | Acre                |  8012100 | Castanha-do-pará, fresca ou seca, com casca                                      |       3 |
|   5 |        2 | Acre                |  2032900 | Outras carnes de suíno, congeladas                                               |       2 |
|   6 |        3 | Acre                | 44092900 | Outras madeiras de não coníferas perfilada (com espigas, ranhuras, filetes, enta |       8 |
|   7 |        3 | Acre                |  2062990 | Outras miudezas comestíveis de bovino, congeladas                                |       3 |
|   8 |        3 | Acre                |  8012100 | Castanha-do-pará, fresca ou seca, com casca                                      |       3 |
|   9 |        4 | Acre                | 44072990 | Outras madeiras tropicais serrada ou fendida longitudinalmente, cortada transver |       3 |
|  10 |        4 | Acre                | 44092200 | Madeiras tropicais perfilada (com espigas, ranhuras, filetes, entalhes, chanfrad |       3 |
|  11 |        4 | Acre                | 44092900 | Outras madeiras de não coníferas perfilada (com espigas, ranhuras, filetes, enta |       3 |
|  12 |        5 | Acre                |  2032200 | Pernas, pás e pedaços não desossados de suíno, congelados                        |       3 |
|  13 |        5 | Acre                |  8012100 | Castanha-do-pará, fresca ou seca, com casca                                      |       3 |
|  14 |        5 | Acre                | 44072990 | Outras madeiras tropicais serrada ou fendida longitudinalmente, cortada transver |       3 |
|  15 |        6 | Acre                | 44092200 | Madeiras tropicais perfilada (com espigas, ranhuras, filetes, entalhes, chanfrad |       6 |
|  16 |        6 | Acre                | 44072920 | Madeira de ipê, serrada ou fendida longitudinalmente, cortada transversalmente o |       3 |
|  17 |        6 | Acre                | 44072990 | Outras madeiras tropicais serrada ou fendida longitudinalmente, cortada transver |       3 |
|  18 |        7 | Acre                | 44072920 | Madeira de ipê, serrada ou fendida longitudinalmente, cortada transversalmente o |       3 |
|  19 |        7 | Acre                | 44072990 | Outras madeiras tropicais serrada ou fendida longitudinalmente, cortada transver |       3 |
|  20 |        7 | Acre                | 44092200 | Madeiras tropicais perfilada (com espigas, ranhuras, filetes, entalhes, chanfrad |       3 |
|  21 |        8 | Acre                | 44092900 | Outras madeiras de não coníferas perfilada (com espigas, ranhuras, filetes, enta |       5 |
|  22 |        8 | Acre                | 44079990 | Outra madeira serrada ou fendida longitudinalmente, cortada transversalmente ou  |       4 |
|  23 |        8 | Acre                | 44072990 | Outras madeiras tropicais serrada ou fendida longitudinalmente, cortada transver |       3 |
|  24 |        9 | Acre                | 44092900 | Outras madeiras de não coníferas perfilada (com espigas, ranhuras, filetes, enta |       4 |
|  25 |        9 | Acre                |  2032200 | Pernas, pás e pedaços não desossados de suíno, congelados                        |       3 |
|  26 |        9 | Acre                | 44072990 | Outras madeiras tropicais serrada ou fendida longitudinalmente, cortada transver |       3 |
|  27 |       10 | Acre                | 44072990 | Outras madeiras tropicais serrada ou fendida longitudinalmente, cortada transver |       4 |
|  28 |       10 | Acre                | 44092900 | Outras madeiras de não coníferas perfilada (com espigas, ranhuras, filetes, enta |       4 |
|  29 |       10 | Acre                | 41041114 | Outros couros e peles de bovinos (incluindo os búfalos), plena flor, não dividid |       3 |
|  30 |       11 | Acre                | 44092200 | Madeiras tropicais perfilada (com espigas, ranhuras, filetes, entalhes, chanfrad |       6 |
|  31 |       11 | Acre                | 44092900 | Outras madeiras de não coníferas perfilada (com espigas, ranhuras, filetes, enta |       5 |
|  32 |       11 | Acre                | 44072990 | Outras madeiras tropicais serrada ou fendida longitudinalmente, cortada transver |       4 |
|  33 |       12 | Acre                | 44072990 | Outras madeiras tropicais serrada ou fendida longitudinalmente, cortada transver |       3 |
|  34 |       12 | Acre                | 44092200 | Madeiras tropicais perfilada (com espigas, ranhuras, filetes, entalhes, chanfrad |       3 |
|  35 |       12 | Acre                |  2062100 | Línguas de bovino, congeladas                                                    |       2 |
